meeting_number,meeting_year,meeting_month,publication_date,decision,url
88,2003,9,2003-09-17,88ª reunião - Nota à Imprensa - 88ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/88
87,2003,8,2003-08-20,87ª reunião - Nota à Imprensa - 87ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/87
86,2003,7,2003-07-23,86ª reunião - Nota à Imprensa - 86ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/86
85,2003,6,2003-06-18,85ª reunião - Nota à Imprensa - 85ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/85
84,2003,5,2003-05-21,84ª reunião - Nota à Imprensa - 84ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/84
83,2003,4,2003-04-23,83ª reunião - Nota à Imprensa - 83ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/83
82,2003,3,2003-03-19,82ª reunião - Nota à Imprensa - 82ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/82
81,2003,2,2003-02-19,81ª reunião - Nota à Imprensa - 81ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/81
80,2003,1,2003-01-22,80ª reunião - Nota à Imprensa - 80ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/80
79,2002,12,2002-12-18,79ª reunião - Nota à Imprensa - 79ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/79
78,2002,11,2002-11-20,78ª reunião - Nota à Imprensa - 78ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/78
77,2002,10,2002-10-23,77ª reunião - Nota à Imprensa - 77ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/77
76,2002,10,2002-10-14,76ª reunião - Nota à Imprensa - 76ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/76
75,2002,9,2002-09-18,75ª reunião - Nota à Imprensa - 75ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/75
74,2002,8,2002-08-21,74ª reunião - Nota à Imprensa - 74ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/74
73,2002,7,2002-07-17,73ª reunião - Nota à Imprensa - 73ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/73
72,2002,6,2002-06-19,72ª reunião - Nota à Imprensa - 72ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/72
71,2002,5,2002-05-22,71ª reunião - Nota à Imprensa - 71ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/71
70,2002,4,2002-04-17,70ª reunião - Nota à Imprensa - 70ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/70
69,2002,3,2002-03-20,69ª reunião - Nota à Imprensa - 69ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/69
68,2002,2,2002-02-20,68ª reunião - Nota à Imprensa - 68ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/68
67,2002,1,2002-01-23,67ª reunião - Nota à Imprensa - 67ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/67
66,2001,12,2001-12-19,66ª reunião - Nota à Imprensa - 66ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/66
65,2001,11,2001-11-21,65ª reunião - Nota à Imprensa - 65ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/65
64,2001,10,2001-10-17,64ª reunião - Nota à Imprensa - 64ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/64
63,2001,9,2001-09-19,63ª reunião - Nota à Imprensa - 63ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/63
62,2001,8,2001-08-22,62ª reunião - Nota à Imprensa - 62ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/62
61,2001,7,2001-07-18,61ª reunião - Nota à Imprensa - 61ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/61
60,2001,6,2001-06-20,60ª reunião - Nota à Imprensa - 60ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/60
59,2001,5,2001-05-23,59ª reunião - Nota à Imprensa - 59ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/59
58,2001,4,2001-04-18,58ª reunião - Nota à Imprensa - 58ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/58
57,2001,3,2001-03-21,57ª reunião - Nota à Imprensa - 57ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/57
56,2001,2,2001-02-14,56ª reunião - Nota à Imprensa - 56ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/56
55,2001,1,2001-01-17,55ª reunião - Nota à Imprensa - 55ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/55
54,2000,12,2000-12-20,54ª reunião - Nota à Imprensa - 54ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/54
53,2000,11,2000-11-22,53ª reunião - Nota à Imprensa - 53ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/53
52,2000,10,2000-10-18,52ª reunião - Nota à Imprensa - 52ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/52
51,2000,9,2000-09-20,51ª reunião - Nota à Imprensa - 51ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/51
50,2000,8,2000-08-23,50ª reunião - Nota à Imprensa - 50ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/50
49,2000,7,2000-07-19,49ª reunião - Nota à Imprensa - 49ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/49
48,2000,6,2000-06-20,48ª reunião - Nota à Imprensa - 48ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/48
47,2000,5,2000-05-24,47ª reunião - Nota à Imprensa - 47ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/47
46,2000,4,2000-04-19,46ª reunião - Nota à Imprensa - 46ª. Reunião,https://www.bcb.gov.br/controleinflacao/comunicadoscopom/46
277,2026,3,2026-03-18,Copom meeting R2/2026,
278,2026,4,2026-04-29,Copom meeting R3/2026,
279,2026,6,2026-06-17,Copom meeting R4/2026,
280,2026,8,2026-08-05,Copom meeting R5/2026,
281,2026,9,2026-09-16,Copom meeting R6/2026,
282,2026,11,2026-11-04,Copom meeting R7/2026,
283,2026,12,2026-12-09,Copom meeting R8/2026,
284,2027,1,2027-01-27,Copom meeting R1/2027,
285,2027,3,2027-03-17,Copom meeting R2/2027,
286,2027,5,2027-05-05,Copom meeting R3/2027,
287,2027,6,2027-06-16,Copom meeting R4/2027,
288,2027,8,2027-08-04,Copom meeting R5/2027,
289,2027,9,2027-09-15,Copom meeting R6/2027,
290,2027,11,2027-11-03,Copom meeting R7/2027,
291,2027,12,2027-12-08,Copom meeting R8/2027,
