date,position_type,position_size,regime,signal,execution_style,entry_spread
2018-08-22,bear_steepener,0.5820969729258489,high_uncertainty,0.5820969729258489,pay_spread,0.034158745571360394
2018-08-23,bear_steepener,0.6435222895474169,high_uncertainty,0.6435222895474169,pay_spread,0.033572512178759506
2018-09-13,bear_steepener,0.5569496940178386,high_uncertainty,0.5569496940178386,pay_spread,0.0364065828323126
2018-09-14,small_bear,0.23806405032385247,medium_uncertainty,0.47612810064770494,standard,0.0351026678684174
2018-09-17,bear_steepener,0.5841862546164901,high_uncertainty,0.5841862546164901,pay_spread,0.03531088767840719
2018-09-18,bear_steepener,0.5273395725579001,high_uncertainty,0.5273395725579001,pay_spread,0.03459729168651339
2018-09-21,small_bear,0.2161817425402336,medium_uncertainty,0.4323634850804672,standard,0.03229252968171631
2018-10-08,bear_steepener,1.0,high_uncertainty,1.0267918809513008,pay_spread,0.0260752824597712
2018-10-09,bear_steepener,0.9027483316023822,high_uncertainty,1.0299302486978434,pay_spread,0.027656321635828998
2018-10-10,bear_steepener,0.5947703391775697,high_uncertainty,1.0330669729758315,pay_spread,0.0269846589281246
2018-10-11,bear_steepener,0.4,high_uncertainty,1.0362020448600266,pay_spread,0.028812901893371295
2018-11-09,bear_steepener,0.6972008145768289,high_uncertainty,1.4731544785898882,pay_spread,0.027645283321266104
2018-11-12,bear_steepener,1.0,high_uncertainty,1.3650203661942302,pay_spread,0.029043090901720303
2019-02-22,bear_steepener,0.9015853653555428,high_uncertainty,1.0875458780586449,pay_spread,0.023674994585027198
2019-02-26,bear_steepener,0.8209320848389257,high_uncertainty,1.0908131170042838,pay_spread,0.023368135703032894
2019-03-01,bear_steepener,0.7675621777563264,high_uncertainty,1.0928126406304277,pay_spread,0.023474272116490905
2019-03-06,bear_steepener,0.47097158155659297,high_uncertainty,0.6901140575721839,pay_spread,0.023653327483980108
2019-03-07,bear_steepener,0.7283186917673213,high_uncertainty,0.9644528080907092,pay_spread,0.023567184444338404
2019-03-11,bear_steepener,0.8277788036371627,high_uncertainty,0.9117258803869761,pay_spread,0.02237026137544791
2019-03-12,bear_steepener,0.9131271529376419,high_uncertainty,0.9131271529376419,pay_spread,0.022079251955609003
2019-03-14,bear_steepener,1.0,high_uncertainty,1.0334424823835238,pay_spread,0.023055630949645897
2019-04-08,bear_steepener,0.9288210280757664,high_uncertainty,0.9288210280757664,pay_spread,0.023165093155099112
2019-04-11,bear_steepener,1.0,high_uncertainty,1.1914049821077033,pay_spread,0.0216649798373654
2019-05-13,bear_steepener,0.20717467337618203,high_uncertainty,0.5179366834404551,pay_spread,0.022046924965527
2019-05-16,small_bear,0.1569138750785544,medium_uncertainty,0.3138277501571088,standard,0.023174799321237005
2019-05-17,bear_steepener,0.3869268867945075,high_uncertainty,0.9673172169862686,pay_spread,0.023110930088168002
2019-05-20,bear_steepener,0.31705523298194227,high_uncertainty,0.7926380824548557,pay_spread,0.023388289724989297
2019-05-22,bear_steepener,0.4173152297045344,high_uncertainty,0.7932833665319297,pay_spread,0.0230040436910144
2019-05-23,bear_steepener,0.4991999319379519,high_uncertainty,0.7936059282186563,pay_spread,0.023486912405318694
2019-05-24,bear_steepener,0.5602814297429416,high_uncertainty,0.7939284362846988,pay_spread,0.024019031107811006
2019-05-28,bear_steepener,0.6630729941005594,high_uncertainty,0.7955370208587325,pay_spread,0.023529432902360994
2019-05-29,bear_steepener,0.7364825113813747,high_uncertainty,0.7958590233992472,pay_spread,0.0226440331687736
2019-05-30,bear_steepener,0.7961809720951228,high_uncertainty,0.7961809720951228,pay_spread,0.022153310502582402
2019-06-04,bear_steepener,0.9740914797922622,high_uncertainty,0.9740914797922622,pay_spread,0.019765925727919006
2019-06-10,bear_steepener,0.8587164494809152,high_uncertainty,0.8587164494809152,pay_spread,0.020760489987373197
2019-06-11,bear_steepener,0.5750221984397705,high_uncertainty,0.8590151795775068,pay_spread,0.02034230194129981
2019-06-12,bear_steepener,0.4,high_uncertainty,1.205000348689677,pay_spread,0.0202843994983855
2019-06-14,bear_steepener,0.8093878867203064,high_uncertainty,1.264486500717756,pay_spread,0.021645028013719196
2019-06-17,bear_steepener,0.9276417108977071,high_uncertainty,0.9276417108977071,pay_spread,0.021645028013719196
2019-06-21,bear_steepener,0.848420262586023,high_uncertainty,0.848420262586023,pay_spread,0.019553240166801295
2019-06-28,bear_steepener,0.9558061646519646,high_uncertainty,1.3624019722782912,pay_spread,0.0181983632999088
2019-07-01,bear_steepener,0.856623601215544,high_uncertainty,1.3638528759555235,pay_spread,0.0182349465799872
2019-07-04,bear_steepener,0.9141843572732866,high_uncertainty,1.3643464052960248,pay_spread,0.018045483929151104
2019-07-10,bear_steepener,0.7064576909603215,high_uncertainty,1.3384511040206566,pay_spread,0.017812883321673502
2019-07-12,bear_steepener,0.5677771047596639,high_uncertainty,1.5423013118080657,pay_spread,0.017768552200316597
2019-07-15,bear_steepener,0.4,high_uncertainty,1.633588989380283,pay_spread,0.0185191516749452
2019-07-26,bear_steepener,0.541640016225491,high_uncertainty,1.7528543899180054,pay_spread,0.019515056028948097
2019-07-29,bear_steepener,1.0,high_uncertainty,1.2636295407593823,pay_spread,0.019791167663364605
2019-08-08,bear_steepener,0.5238564130865713,high_uncertainty,1.0940087314779323,pay_spread,0.019783758639674305
2019-08-09,bear_steepener,0.4,high_uncertainty,1.0724243532620505,pay_spread,0.019758143598061002
2019-08-26,bear_steepener,0.726141993902879,high_uncertainty,1.0055968691256116,pay_spread,0.019719344769529107
2019-08-27,bear_steepener,1.0,high_uncertainty,1.0071122924559226,pay_spread,0.019676411551210395
2019-12-02,bear_steepener,0.9094016234706415,high_uncertainty,0.9094016234706415,pay_spread,0.018260920691951503
2019-12-09,bear_steepener,0.21199922605531715,high_uncertainty,0.5299980651382928,pay_spread,0.018814752741815197
2019-12-19,bear_steepener,0.9350590496014688,high_uncertainty,1.1286278577946127,pay_spread,0.020615662700859204
2019-12-20,bear_steepener,1.0,high_uncertainty,1.1299203353835807,pay_spread,0.0197586521975643
2019-12-30,bear_steepener,0.8380115787010157,high_uncertainty,1.3188292897799043,pay_spread,0.018285921546098705
2020-01-02,bear_steepener,0.4,high_uncertainty,1.440255418097738,pay_spread,0.018617032052462804
2020-01-20,bear_steepener,0.7659540892007745,high_uncertainty,1.4077554600233624,pay_spread,0.020908667309944805
2020-01-21,bear_steepener,1.0,high_uncertainty,1.4090078698933446,pay_spread,0.02139673775006319
2020-02-05,bear_steepener,0.8417106322451838,high_uncertainty,0.8494403992174762,pay_spread,0.0185598708694448
2020-02-07,bear_steepener,0.7807244642009515,high_uncertainty,0.8525930217963467,pay_spread,0.0203390108784371
2020-02-12,bear_steepener,0.7149114137519093,high_uncertainty,0.8608142618397266,pay_spread,0.019896589437788798
2020-02-13,bear_steepener,0.6546282114890088,high_uncertainty,0.9718061177416216,pay_spread,0.020206551964835104
2020-02-14,bear_steepener,0.38926946444319044,high_uncertainty,0.9731736611079761,pay_spread,0.0199072640132043
2020-02-17,bear_steepener,0.28993415436068537,high_uncertainty,0.7248353859017134,pay_spread,0.0200215322383828
2020-02-18,small_flat,-0.13552034266708318,medium_uncertainty,-0.27104068533416636,standard,0.0202951730820393
2020-02-26,flattener,-0.2726455349310764,low_uncertainty,-0.5452910698621528,collect_carry,0.02237170220452981
2020-02-27,small_bear,0.08164246562236288,medium_uncertainty,0.16328493124472576,standard,0.022409410519098998
2020-03-02,small_bear,0.14052587839968292,medium_uncertainty,0.28105175679936584,standard,0.024339069737125303
2020-03-04,small_bear,0.2231376053524039,medium_uncertainty,0.4462752107048078,standard,0.024183787505571694
2020-03-05,small_bear,0.17007341838266915,medium_uncertainty,0.3401468367653383,standard,0.024282156326397297
2020-03-09,small_bear,0.11237271502669888,medium_uncertainty,0.22474543005339775,standard,0.027060916806826797
2020-03-27,bear_steepener,0.6278879064916182,high_uncertainty,0.6278879064916182,pay_spread,0.03936587749610031
2020-03-30,small_bear,0.11644874569677534,medium_uncertainty,0.23289749139355068,standard,0.040455116351744605
2020-04-06,small_flat,-0.13197816348305502,medium_uncertainty,-0.26395632696611004,standard,0.0465210813729275
2020-04-09,small_bear,0.17526844236552483,medium_uncertainty,0.35053688473104966,standard,0.044094340663520096
2020-04-13,bear_steepener,0.5216935893915001,high_uncertainty,0.5216935893915001,pay_spread,0.044363072953018196
2020-04-14,small_bear,0.2005150790631733,medium_uncertainty,0.4010301581263466,standard,0.04259662385558511
2020-04-15,bear_steepener,0.5049616589567263,high_uncertainty,0.5049616589567263,pay_spread,0.0408584159732488
2020-04-16,bear_steepener,0.5860362293108459,high_uncertainty,0.5860362293108459,pay_spread,0.038418714794737505
2020-04-17,bear_steepener,0.5239601512291748,high_uncertainty,0.5239601512291748,pay_spread,0.039611383965990996
2020-04-23,bear_steepener,0.5793431875259981,high_uncertainty,0.5793431875259981,pay_spread,0.045213007071218
2020-04-24,small_flat,-0.03296653962289237,medium_uncertainty,-0.06593307924578475,standard,0.054193643370728406
2020-04-27,small_bear,0.024340793694422318,medium_uncertainty,0.048681587388844635,standard,0.048911650307477995
2020-04-29,flattener,-0.3275434145227218,low_uncertainty,-0.6550868290454436,collect_carry,0.0424510118095516
2020-04-30,small_flat,-0.23020633586195582,medium_uncertainty,-0.46041267172391165,standard,0.0442198819791555
2020-05-13,small_bear,0.0012043519050482017,medium_uncertainty,0.0024087038100964035,standard,0.0497844896632635
2020-05-22,small_bear,0.1924848353032649,medium_uncertainty,0.3849696706065298,standard,0.0450126683460456
2020-06-12,bear_steepener,0.39170981261148824,high_uncertainty,0.9792745315287206,pay_spread,0.038222356577261196
2020-06-15,small_bear,0.2444663387852439,medium_uncertainty,0.4889326775704878,standard,0.0387201643207411
2020-06-22,bear_steepener,0.595902737521827,high_uncertainty,0.595902737521827,pay_spread,0.0404984761397296
2020-07-06,small_bear,0.24130679532209745,medium_uncertainty,0.4826135906441949,standard,0.0368989187679434
2020-07-13,small_flat,-0.11149558213953131,medium_uncertainty,-0.22299116427906263,standard,0.0347481995372219
2020-07-29,small_flat,-0.03756760656326324,medium_uncertainty,-0.07513521312652648,standard,0.0370341429653109
2020-08-12,small_flat,-0.10310548246716887,medium_uncertainty,-0.20621096493433774,standard,0.0405449518167109
2020-08-14,small_flat,-0.18778973484292621,medium_uncertainty,-0.37557946968585243,standard,0.04181418012584891
2020-08-17,small_flat,-0.04417878957695128,medium_uncertainty,-0.08835757915390256,standard,0.0437652788768031
2020-08-24,small_bear,0.055482485854207814,medium_uncertainty,0.11096497170841563,standard,0.0417503294602906
2020-08-28,small_flat,-0.005809731735139106,medium_uncertainty,-0.011619463470278212,standard,0.041415669815217694
2020-09-01,small_bear,0.18706192193737467,medium_uncertainty,0.37412384387474934,standard,0.04155501959436699
2020-09-04,small_bear,0.053828278472579906,medium_uncertainty,0.10765655694515981,standard,0.040704165082883
2020-09-17,small_flat,-0.2021218005607836,medium_uncertainty,-0.4042436011215672,standard,0.0427418794988663
2020-09-25,flattener,-0.2613100028325637,low_uncertainty,-0.5226200056651275,collect_carry,0.044892818817884
2020-10-09,flattener,-0.3247771380274118,low_uncertainty,-0.6495542760548236,collect_carry,0.0410004814332738
2020-10-13,small_flat,-0.23822807240949967,medium_uncertainty,-0.47645614481899934,standard,0.0390504099586995
2020-10-14,small_flat,-0.14998791957015725,medium_uncertainty,-0.2999758391403145,standard,0.039826797136770696
2020-10-19,small_flat,-0.08766335652804715,medium_uncertainty,-0.1753267130560943,standard,0.038214752619237596
2020-10-22,small_flat,-0.20235329627766574,medium_uncertainty,-0.4047065925553315,standard,0.03774089350533791
2020-10-23,small_flat,-0.029256213308909235,medium_uncertainty,-0.05851242661781847,standard,0.0348339608959745
2020-10-30,small_bear,0.09454773881826922,medium_uncertainty,0.18909547763653844,standard,0.0352166524823703
2020-11-03,small_flat,-0.05946422971594353,medium_uncertainty,-0.11892845943188705,standard,0.0354491530403102
2020-11-12,small_flat,-0.13630517565670355,medium_uncertainty,-0.2726103513134071,standard,0.0351642952322931
2020-11-17,small_flat,-0.19516438867379865,medium_uncertainty,-0.3903287773475973,standard,0.0352975725424083
2020-11-20,small_flat,-0.09771488669798123,medium_uncertainty,-0.19542977339596246,standard,0.036725781853103094
2020-12-10,small_bear,0.017375697769584614,medium_uncertainty,0.03475139553916923,standard,0.0296193602570265
2020-12-14,small_bear,0.16397057485578564,medium_uncertainty,0.3279411497115713,standard,0.029555949440798396
2020-12-15,small_bear,0.22202481185988862,medium_uncertainty,0.44404962371977724,standard,0.029346478710105192
2020-12-18,bear_steepener,0.3160439290585064,high_uncertainty,0.7901098226462661,pay_spread,0.028220603039157494
2020-12-21,small_bear,0.1888690858457699,medium_uncertainty,0.3777381716915398,standard,0.02787814518587601
2021-01-07,bear_steepener,0.24871587824067143,high_uncertainty,0.6217896956016785,pay_spread,0.028010912570150405
2021-01-13,bear_steepener,0.4,high_uncertainty,1.4079584149565292,pay_spread,0.0274795453349534
2021-02-10,bear_steepener,0.5856923108294882,high_uncertainty,1.6964131333631443,pay_spread,0.0255003080501024
2021-02-11,bear_steepener,0.9405066788600698,high_uncertainty,1.5443328342699258,pay_spread,0.026388930233052707
2021-02-12,bear_steepener,1.0,high_uncertainty,1.6026290720171823,pay_spread,0.026843132070231104
2021-02-18,bear_steepener,0.9481625335159443,high_uncertainty,1.4493673499108926,pay_spread,0.025769209166276195
2021-02-19,bear_steepener,0.5769847934293196,high_uncertainty,1.0335215334346701,pay_spread,0.0261377808865113
2021-02-22,bear_steepener,0.21922249515879458,high_uncertainty,0.5480562378969864,pay_spread,0.0257590175948963
2021-03-01,bear_steepener,0.3106233117165374,high_uncertainty,0.7765582792913435,pay_spread,0.025482894411306606
2021-03-10,bear_steepener,0.368278180324923,high_uncertainty,0.9206954508123074,pay_spread,0.023657370940757094
2021-03-15,bear_steepener,0.7097359795256497,high_uncertainty,1.2328902961963253,pay_spread,0.017051675708665698
2021-03-16,bear_steepener,0.9950104856690692,high_uncertainty,1.2314099212704828,pay_spread,0.017606829189853207
2021-03-22,bear_steepener,0.8936988638442206,high_uncertainty,0.8936988638442206,pay_spread,0.0191934469643327
2021-03-26,bear_steepener,1.0,high_uncertainty,1.0928904968879132,pay_spread,0.021409426194105796
2021-04-05,bear_steepener,0.6123962954410331,high_uncertainty,1.136406285220532,pay_spread,0.023088235177713898
2021-04-06,bear_steepener,0.4,high_uncertainty,2.3924742461287467,pay_spread,0.02340511373461339
2021-05-07,bear_steepener,0.2920357934010855,high_uncertainty,0.7300894835027136,pay_spread,0.017605417031486298
2021-05-13,bear_steepener,0.35303680618099026,high_uncertainty,0.8825920154524756,pay_spread,0.017998089859941002
2021-06-07,small_bear,0.1830344024370798,medium_uncertainty,0.3660688048741596,standard,0.0120251600801866
2021-06-09,small_bear,0.13195153433747397,medium_uncertainty,0.26390306867494795,standard,0.0112112928078318
2021-06-11,bear_steepener,0.892979550208711,high_uncertainty,1.1690032352439743,pay_spread,0.011684992951351406
2021-06-14,bear_steepener,1.0,high_uncertainty,1.242236698864276,pay_spread,0.010525086000309894
2021-06-23,bear_steepener,0.934482014653118,high_uncertainty,0.934482014653118,pay_spread,0.008362185132033906
2021-06-28,bear_steepener,1.0,high_uncertainty,1.2157284656482716,pay_spread,0.010674558929234093
2021-07-05,bear_steepener,0.5352363177551256,high_uncertainty,0.8606466412746671,pay_spread,0.011588793681288609
2021-07-06,bear_steepener,0.34365079826863165,high_uncertainty,0.8591269956715791,pay_spread,0.011061742216911502
2021-07-12,small_bear,0.22175931684693867,medium_uncertainty,0.44351863369387734,standard,0.010777038507077397
2021-07-16,small_bear,0.16469439820967302,medium_uncertainty,0.32938879641934604,standard,0.008895462518021105
2021-07-19,small_bear,0.08286092285909562,medium_uncertainty,0.16572184571819124,standard,0.009929729011854502
2021-07-22,small_flat,-0.1432004700802771,medium_uncertainty,-0.2864009401605542,standard,0.009914026476046195
2021-07-30,small_flat,-0.06663793778078207,medium_uncertainty,-0.13327587556156414,standard,0.008342396381381803
2021-08-06,small_flat,-0.23229752698122658,medium_uncertainty,-0.46459505396245315,standard,0.006845665844467705
2021-08-12,flattener,-0.28502159298863927,low_uncertainty,-0.5700431859772785,collect_carry,0.009377103657496708
2021-08-23,small_flat,-0.22806540781986834,medium_uncertainty,-0.4561308156397367,standard,0.013375250132557595
2021-08-27,flattener,-0.3199762013783481,low_uncertainty,-0.6399524027566962,collect_carry,0.007355716637655288
2021-08-30,flattener,-0.4433861197551042,low_uncertainty,-0.8867722395102084,collect_carry,0.008137670539646993
2021-09-03,flattener,-0.2599634006287561,low_uncertainty,-0.8269847471927093,collect_carry,0.011811518363666201
2021-09-06,flattener,-0.16551409564211017,low_uncertainty,-0.8275704782105507,collect_carry,0.012309206671382092
2021-09-13,flattener,-0.10001939874918345,low_uncertainty,-0.5000969937459172,collect_carry,0.008196909129125005
2021-09-14,small_flat,-0.21548883332222046,medium_uncertainty,-0.4309776666444409,standard,0.011594680552772907
2021-09-17,small_flat,-0.05435243775086059,medium_uncertainty,-0.10870487550172118,standard,0.01052632994368749
2021-10-04,small_flat,-0.14471851299467073,medium_uncertainty,-0.28943702598934146,standard,0.009006371660750204
2021-10-11,small_flat,-0.0728292334146223,medium_uncertainty,-0.1456584668292446,standard,0.010008144526268498
2021-10-18,small_flat,-0.23837163966880986,medium_uncertainty,-0.47674327933761973,standard,0.007340877839631499
2021-10-29,small_flat,-0.1661296140400011,medium_uncertainty,-0.3322592280800022,standard,-0.010493790505675199
2021-11-18,flattener,-0.10399488182020072,low_uncertainty,-0.5199744091010036,collect_carry,-0.012614496509568501
2021-11-19,small_flat,-0.21466298660843702,medium_uncertainty,-0.42932597321687405,standard,-0.012099445466790204
2021-11-22,flattener,-0.5,low_uncertainty,-1.0862222452926256,collect_carry,-0.013672586329920494
2021-12-14,flattener,-0.43326873587113124,low_uncertainty,-0.8665374717422625,collect_carry,-0.015085870809307303
2021-12-15,flattener,-0.3163860140763219,low_uncertainty,-0.866161957480545,collect_carry,-0.016122172990000308
2021-12-16,flattener,-0.17315732034779285,low_uncertainty,-0.8657866017389643,collect_carry,-0.017676625130102902
2021-12-17,small_flat,-0.2392635415009223,medium_uncertainty,-0.4785270830018446,standard,-0.017263026080666793
2021-12-20,flattener,-0.11467278376831731,low_uncertainty,-0.5733639188415866,collect_carry,-0.014429349684954296
2022-01-03,flattener,-0.17491094589879352,low_uncertainty,-0.8745547294939676,collect_carry,-0.011471950686373591
2022-01-18,flattener,-0.1194534434134327,low_uncertainty,-0.5972672170671635,collect_carry,-0.012774920008862004
2022-01-28,small_flat,-0.2434516691422357,medium_uncertainty,-0.4869033382844714,standard,-0.012925598958743997
2022-02-03,flattener,-0.10250881420523301,low_uncertainty,-0.5125440710261651,collect_carry,-0.010721842857125699
2022-02-04,small_flat,-0.22058709975644655,medium_uncertainty,-0.4411741995128931,standard,-0.0091088026625952
2022-02-07,flattener,-0.10346051679754796,low_uncertainty,-0.5173025839877398,collect_carry,-0.009316493678026103
2022-02-14,small_flat,-0.21104038085269916,medium_uncertainty,-0.4220807617053983,standard,-0.016560066462007098
2022-02-18,flattener,-0.10084016324490203,low_uncertainty,-0.5042008162245101,collect_carry,-0.016098570999922207
2022-02-21,small_bear,0.11516864669609661,medium_uncertainty,0.23033729339219322,standard,-0.016942591982261
2022-03-07,small_bear,0.167493020182857,medium_uncertainty,0.334986040365714,standard,-0.017553576832417594
2022-03-10,small_bear,0.22699595461682903,medium_uncertainty,0.45399190923365806,standard,-0.014975220958594312
2022-03-24,bear_steepener,0.41959047831342916,high_uncertainty,0.5132633897040033,pay_spread,-0.015352997823754988
2022-03-25,bear_steepener,0.5693297158320166,high_uncertainty,0.5863461099918985,pay_spread,-0.014024009813052407
2022-03-28,bear_steepener,0.6764333529725363,high_uncertainty,0.6764333529725363,pay_spread,-0.014488257196829696
2022-04-04,bear_steepener,0.5691453755046127,high_uncertainty,0.5691453755046127,pay_spread,-0.017295985211053702
2022-04-08,bear_steepener,0.502623596667176,high_uncertainty,0.502623596667176,pay_spread,-0.0175968074074883
2022-04-11,small_bear,0.2423139608951488,medium_uncertainty,0.4846279217902976,standard,-0.0185260046938254
2022-04-14,bear_steepener,0.587164596313199,high_uncertainty,0.587164596313199,pay_spread,-0.01730195277882321
2022-04-18,bear_steepener,0.5150811130201044,high_uncertainty,0.5150811130201044,pay_spread,-0.016653096587786215
2022-04-22,bear_steepener,0.6904170496655037,high_uncertainty,0.6904170496655037,pay_spread,-0.013049764276894707
2022-04-29,bear_steepener,0.8408514312293193,high_uncertainty,0.8408514312293193,pay_spread,-0.013128481617501006
2022-05-06,bear_steepener,0.9446669287192507,high_uncertainty,0.9446669287192507,pay_spread,-0.011975089514401488
2022-05-12,bear_steepener,0.8405521729846243,high_uncertainty,0.8405521729846243,pay_spread,-0.014695176873398011
2022-05-13,small_bear,0.20475148232847085,medium_uncertainty,0.4095029646569417,standard,-0.015974801922067808
2022-05-16,bear_steepener,0.5072301261210382,high_uncertainty,0.5072301261210382,pay_spread,-0.01484086866114899
2022-05-20,small_bear,0.2090224357700451,medium_uncertainty,0.4180448715400902,standard,-0.014147211253321787
2022-05-26,bear_steepener,0.6478095000622197,high_uncertainty,0.6478095000622197,pay_spread,-0.0127199554313637
2022-05-30,small_bear,0.20520093144554807,medium_uncertainty,0.41040186289109615,standard,-0.010775939106449209
2022-06-06,small_bear,0.027925095856563765,medium_uncertainty,0.05585019171312753,standard,-0.00897861387729669
2022-06-10,small_bear,0.18775078023619324,medium_uncertainty,0.3755015604723865,standard,-0.005910697097601295
2022-06-13,bear_steepener,0.5110125204196565,high_uncertainty,0.5110125204196565,pay_spread,-0.006862948919620096
2022-06-15,small_bear,0.22475001834487243,medium_uncertainty,0.44950003668974486,standard,-0.011181943047946702
2022-06-20,bear_steepener,0.7406629021985218,high_uncertainty,0.7406629021985218,pay_spread,-0.009948067145494593
2022-07-04,bear_steepener,0.4736616067173154,high_uncertainty,0.7562419044047121,pay_spread,-0.007800612423288694
2022-07-05,bear_steepener,0.3027028516807657,high_uncertainty,0.7567571292019142,pay_spread,-0.0076626418013028
2022-07-07,bear_steepener,0.22275966821401905,high_uncertainty,0.5568991705350476,pay_spread,-0.009169621294697505
2022-07-11,bear_steepener,0.3724391654920756,high_uncertainty,0.931097913730189,pay_spread,-0.011480346670708297
2022-07-15,bear_steepener,0.6264152378558434,high_uncertainty,1.005716802336636,pay_spread,-0.010154999063938408
2022-07-18,bear_steepener,1.0,high_uncertainty,1.0661194757660806,pay_spread,-0.010016469617357415
2022-07-20,bear_steepener,0.8279839630466526,high_uncertainty,0.8279839630466526,pay_spread,-0.006923033782906901
2022-07-22,bear_steepener,0.5369727765778693,high_uncertainty,0.5369727765778693,pay_spread,-0.0066889636104074945
2022-08-01,bear_steepener,0.5890775140115625,high_uncertainty,0.5890775140115625,pay_spread,-0.005184277718394609
2022-08-08,small_bear,0.23516260084190793,medium_uncertainty,0.47032520168381586,standard,-0.009403474005753601
2022-08-12,bear_steepener,0.6747482398762895,high_uncertainty,0.6747482398762895,pay_spread,-0.008223520564811793
2022-08-18,bear_steepener,0.6017963812461732,high_uncertainty,0.6017963812461732,pay_spread,-0.0104150258407478
2022-08-22,bear_steepener,0.6779075178927935,high_uncertainty,0.6779075178927935,pay_spread,-0.011151157872647588
2022-08-24,bear_steepener,0.7937761938162594,high_uncertainty,0.7937761938162594,pay_spread,-0.01211100489810539
2022-09-02,bear_steepener,0.4,high_uncertainty,1.2889248727544391,pay_spread,-0.007649068336807688
2022-10-03,bear_steepener,0.9630445819320983,high_uncertainty,1.4257841776567826,pay_spread,-0.005065809735733409
2022-12-16,bear_steepener,0.508510247978088,high_uncertainty,1.2400238541507673,pay_spread,-0.004755973407791103
2022-12-19,bear_steepener,0.4,high_uncertainty,1.4346651506129187,pay_spread,-0.004811238506979593
2023-01-05,bear_steepener,0.5762444242692548,high_uncertainty,1.552861224775802,pay_spread,-0.0019261650953243947
2023-01-06,bear_steepener,0.6972496447134975,high_uncertainty,1.3019740363932124,pay_spread,-0.0020059047455908974
2023-01-09,bear_steepener,1.0,high_uncertainty,1.3035932868123339,pay_spread,-0.001770330662263897
2023-01-16,bear_steepener,0.873503122638957,high_uncertainty,0.873503122638957,pay_spread,-0.0029149057637644915
2023-01-20,bear_steepener,0.9830986384282605,high_uncertainty,0.9830986384282605,pay_spread,0.0017587520275788027
2023-01-27,bear_steepener,0.2614260112252876,high_uncertainty,0.6535650280632189,pay_spread,0.0016245573202788022
2023-01-31,bear_steepener,0.2035096172931016,high_uncertainty,0.508774043232754,pay_spread,0.0008239336671123088
2023-02-06,small_bear,0.10971882900443619,medium_uncertainty,0.21943765800887238,standard,-0.0027872337686969118
2023-02-09,small_bear,0.24671984846752001,medium_uncertainty,0.49343969693504003,standard,0.007956054633082799
2023-02-27,bear_steepener,0.5337926617043989,high_uncertainty,0.57213032231374,pay_spread,0.007980532734136708
2023-03-13,bear_steepener,0.6550072503034563,high_uncertainty,0.6550072503034563,pay_spread,0.011435956104553405
2023-03-14,bear_steepener,0.9440471586582999,high_uncertainty,0.9440471586582999,pay_spread,0.013171716479018908
2023-03-17,bear_steepener,0.8699520281156128,high_uncertainty,0.8699520281156128,pay_spread,0.015349502968430101
2023-03-31,bear_steepener,0.7271426827099339,high_uncertainty,0.7271426827099339,pay_spread,0.009416829507528993
2023-04-06,bear_steepener,0.6610977437684445,high_uncertainty,0.6610977437684445,pay_spread,0.007393417156631402
2023-04-10,bear_steepener,0.7317683167077088,high_uncertainty,0.7317683167077088,pay_spread,0.008505689760346102
2023-04-14,small_bear,0.1939898899434325,medium_uncertainty,0.387979779886865,standard,0.006536580135774198
2023-04-17,bear_steepener,0.5844574275787543,high_uncertainty,0.5844574275787543,pay_spread,0.006017876266237301
2023-04-24,bear_steepener,0.6889868589766042,high_uncertainty,0.6889868589766042,pay_spread,0.009994304882432692
2023-05-02,small_bear,0.17648522045850337,medium_uncertainty,0.35297044091700674,standard,0.006426527380181998
2023-05-05,bear_steepener,0.6269088627600923,high_uncertainty,0.6269088627600923,pay_spread,0.007414829536243089
2023-05-08,small_bear,0.2108797745001653,medium_uncertainty,0.4217595490003306,standard,0.010367428886478292
2023-05-11,bear_steepener,0.5015431606535798,high_uncertainty,0.5015431606535798,pay_spread,0.007221643121119392
2023-05-12,small_bear,0.20771379663070236,medium_uncertainty,0.4154275932614047,standard,0.004348169937086491
2023-05-22,bear_steepener,0.5551322312717418,high_uncertainty,0.5551322312717418,pay_spread,0.005264444585450098
2023-05-25,bear_steepener,0.6163457029277901,high_uncertainty,0.6163457029277901,pay_spread,0.005245922651078996
2023-05-29,small_bear,0.23915074029742822,medium_uncertainty,0.47830148059485644,standard,0.004615221552863896
2023-06-05,bear_steepener,0.6329822453992563,high_uncertainty,0.6329822453992563,pay_spread,0.0019356583702862945
2023-06-12,bear_steepener,0.7362854982295954,high_uncertainty,0.7362854982295954,pay_spread,0.007231693798170499
2023-06-16,bear_steepener,0.5271759654742192,high_uncertainty,0.5271759654742192,pay_spread,0.005447862246694704
2023-06-28,small_bear,0.24898716503719798,medium_uncertainty,0.49797433007439595,standard,0.006892375973375706
2023-06-29,bear_steepener,0.6122330647634872,high_uncertainty,0.6122330647634872,pay_spread,0.008445362603415496
2023-06-30,bear_steepener,0.6866950441520725,high_uncertainty,0.6866950441520725,pay_spread,0.007288939848283202
2023-07-05,bear_steepener,0.5858559947588958,high_uncertainty,0.5858559947588958,pay_spread,0.008439400682423909
2023-07-06,small_bear,0.18454859967824747,medium_uncertainty,0.36909719935649493,standard,0.009073438248401205
2023-07-17,bear_steepener,0.5930182133278976,high_uncertainty,0.5930182133278976,pay_spread,0.008352811098739893
